Temperature,Injection_Time,Treatment,BlackRing_V1,GoldenRing_V2,WhiteFocus_V3,BlackRing_V4,GoldenRing_V5,BlackRing_V6,GoldenRing_V7,WhiteFocus_V8,BlackRing_V9,GoldenRing_V10,BandArea_V16,WingArea_V18,BlackRing_V11,GoldenRing_V12,WhiteFocus_V13,BlackRing_V14,GoldenRing_V15,BandArea_V17,WingArea_V19
T27,TP2,control,1.0169,1.4673,0.2962,6.2331,4.6899,0.8943,1.8877,0.5348,6.8931,8.0476,2.3241,343.6437,0.4883,0.7183,0.1291,3.8336,3.5011,1.7715,412.751
T27,TP2,control,1.051,1.2109,0.2029,3.7187,3.831,0.6091,0.6287,0.3777,5.5236,5.5688,2.2606,278.1565,0.3169,0.3276,0.0665,2.1921,1.8169,2.1264,341.1056
T27,TP2,control,1.0033,0.9852,0.2947,4.5821,3.284,0.9681,2.0242,0.3888,5.5053,7.0653,2.3321,263.4684,0.5324,0.73,0.1095,3.758,2.2178,1.3886,342.5789
T27,TP2,control,0.9318,1.0673,0.2808,4.0361,3.9129,1.1157,1.5418,0.4578,5.7854,6.1908,2.6185,302.9145,0.4278,0.5278,0.113,3.0023,2.0855,2.3018,386.3176
T27,TP2,control,1.4124,1.7045,0.1476,4.6546,3.2007,1.0205,1.4532,0.4015,6.1174,5.6732,2.6781,301.867,0.4619,0.5688,0.0882,3.1624,3.4471,2.2362,349.8986
T27,TP2,control,1.0854,1.4885,0.2512,6.0747,4.6576,NA,NA,NA,NA,NA,NA,326.7392,NA,NA,NA,NA,NA,NA,NA
T27,TP2,control,1.3688,1.2098,0.2203,5.6746,3.2993,1.1961,1.4357,0.4346,6.6118,7.2087,1.6814,318.2992,0.387,0.5852,0.0655,2.0037,1.612,1.2109,394.4719
T27,TP2,control,1.3252,1.4826,0.2946,5.9821,3.8602,1.2034,1.9394,0.5924,6.2928,8.2475,1.761,299.9822,0.4034,0.5282,0.1225,2.4375,2.031,1.8773,345.4231
T27,TP2,control,1.4422,1.937,0.3244,5.6076,4.2993,0.6206,1.0823,0.5262,6.5857,8.2871,2.0258,290.7469,0.3047,0.3737,0.0682,2.2575,1.9726,1.56,346.4067
T27,TP2,control,1.5775,1.2831,0.238,5.6045,3.3083,1.0566,1.0903,0.4967,6.0648,5.9392,2.0599,356.7212,0.5517,0.7118,0.1453,2.8497,1.9474,1.6051,374.946
T27,TP2,control,1.5703,1.9306,0.4142,7.8215,5.0006,1.0522,1.2045,0.5721,8.1373,7.5445,1.6243,324.3872,0.4126,0.5658,0.1452,3.1518,1.7497,1.2259,395.1168
T27,TP2,control,0.9228,1.8038,0.2225,5.3579,3.0952,0.913,2.3423,0.4745,6.1765,6.7044,1.931,295.4426,0.4442,0.6182,0.133,4.0336,2.9376,1.4639,351.736
T27,TP2,control,0.8168,1.2095,0.1844,3.9329,2.7642,0.8695,1.4466,0.4795,6.3628,8.2487,2.0304,359.4314,0.3095,0.5681,0.078,2.7044,2.6231,2.3908,383.3729
T27,TP2,control,1.1966,1.3696,0.2158,5.2918,3.5398,0.6724,1.0961,0.5238,5.321,7.298,2.3235,276.4575,0.16,0.4588,0.0749,2.1402,1.8578,1.289,408.0615
T27,TP2,control,0.9891,1.5117,0.2962,7.3741,3.6218,0.9683,1.4786,0.6492,7.5021,6.565,1.2898,321.4686,0.3131,0.5908,0.1606,3.1145,2.7473,1.2526,366.5878
T27,TP2,control,0.7713,0.8911,0.1992,4.0928,2.9002,0.8709,1.3966,0.3913,5.5762,5.9261,1.7488,238.6031,NA,NA,NA,NA,NA,NA,NA
T27,TP2,control,1.2505,1.5244,0.4035,5.6442,4.0429,0.9733,0.8676,0.6626,7.2088,7.3339,1.9192,337.2143,0.2663,0.4136,0.099,2.678,2.1086,1.1694,383.7946
T27,TP2,control,0.8068,1.0541,0.238,5.2402,3.7257,0.8935,1.3061,0.4737,5.7044,7.1906,2.2527,343.412,NA,NA,NA,NA,NA,NA,NA
T27,TP2,control,1.1961,1.1704,0.2668,4.7182,2.6443,1.0624,1.1297,0.5263,5.9137,5.6461,2.3974,335.237,0.4736,0.6515,0.1256,2.6107,2.4929,1.4973,373.0041
T27,TP2,control,0.7498,0.8095,0.2639,4.9627,3.0185,1.0213,1.0978,0.6086,6.3099,6.3122,2.315,321.0909,0.61,0.6085,0.1243,3.562,2.2168,1.9905,383.213
T27,TP2,control,1.1825,1.3451,0.3599,4.7375,3.0049,1.3881,1.8999,0.703,7.6121,8.4244,0.9933,315.5949,0.6901,0.6352,0.1606,4.0047,1.7425,0.849,351.8321
T27,TP2,control,1.0435,1.3163,0.322,5.4792,4.5019,0.7978,1.1902,0.6944,6.7866,8.755,1.9963,311.8388,0.347,0.4148,0.0888,2.7788,1.8232,2.1807,376.209
T27,TP2,control,1.4704,1.0887,0.3662,4.8817,4.9917,0.3941,0.601,0.6716,7.8932,8.6403,2.0804,326.0162,0.1135,0.2254,0.0722,1.6671,1.0918,1.3616,321.6267
T27,TP2,control,1.8786,1.9981,0.4285,8.3233,6.2809,0.895,1.1259,0.665,8.0474,10.2378,1.5302,326.1243,0.5406,0.5652,0.0841,3.7294,2.3472,1.637,424.0869
T27,TP2,control,1.5456,1.732,0.364,6.1047,4.0911,0.898,1.3991,0.7509,6.1529,7.8369,1.4676,298.1356,0.3872,0.3585,0.1087,2.5284,1.4363,1.0189,308.9844
T27,TP2,control,1.501,1.6271,0.2538,5.9314,4.0769,1.2291,1.8326,0.4539,6.9656,6.8942,2.6443,322.7805,NA,NA,NA,NA,NA,NA,NA
T27,TP2,control,NA,NA,NA,NA,NA,1.1678,2.0209,0.4552,7.4525,7.1224,2.4705,335.3847,0.6831,0.7594,0.1338,3.0739,2.6675,1.8514,419.4235
T27,TP2,control,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5079,0.7061,0.1639,2.677,2.3423,1.6526,401.6259
T27,TP2,control,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6031,0.4931,0.1404,3.6211,2.173,2.095,340.1431
T27,TP2,control,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7167,0.6104,0.1171,3.523,2.1817,1.1835,329.2312
